10000;1000;Refah;anzali;1t;C;_4*15_4*16;1001;T;#;
10001;1003;Tarbiat;badansazi;1003;S;;0;#;F;
10002;1003;Refah;anzali;1003;C;;0;#;F;
10003;1003;Tarbiat;badansazi;1003;S;;-193207182;#;F;
10004;1003;Tarbiat;badansazi;1003;S;;0;#;F;
10005;1003;Tarbiat;badansazi;1003;S;+/_;-1499214720;#;F;
10006;1003;Tarbiat;badansazi;1003;S;+/_;1508128416;#;F;
10007;1003;Tarbiat;badansazi;1003;S;+/_;-720995328;#;F;
10008;1003;Tarbiat;badansazi;1003;S;+/_;720200128;#;F;
10009;1003;Tarbiat;badansazi;1003;S;+/_ ;720200128;#;F;
10010;1003;Tarbiat;badansazi;1003;S;+/_;720200128;#;F;
10011;1003;Tarbiat;badansazi;1003;S;+/_;720200128;#;F;
10012;1003;Tarbiat;badansazi;1003;S;+	/_;1037456576;#;F;
10013;1003;Tarbiat;badansazi;salon;S;+/_;25782588;#;F;
10014;1003;Tarbiat;badansazi;salon;S;+4/7_;256469308;#;F;
10015;1003;Tarbiat;badansazi;salon;H;;257648956;#;F;
10016;1003;Tarbiat;badansazi;salon;H;+4/6@8@9@10@11@12@13@14@15;8;#;F;
10017;1003;Tarbiat;badansazi;salon;C;_*_*_*_*;4;#;F;
10018;1003;Tarbiat;badansazi;salon;C;_3*5_3*6_3*7;3;#;F;
